b'# Version: 2017.09.10'
b'# Date:    2017-09-10 20:34:07'
b'\t0106  Edgeport/4i'
b'\t0107  Edgeport/2i'
b'\t010c  Edgeport/421'
b'\t010d  Edgeport/21'
b'\t0110  Edgeport/2'
b'\t0111  Edgeport/4'
b'\t0112  Edgeport/416'
b'\t0114  Edgeport/8i'
b'\t0201  Edgeport/4'
b'\t0203  Rapidport/4'
b'\t0204  Edgeport/4'
b'\t0205  Edgeport/2'
b'\t0206  Edgeport/4i'
b'\t0207  Edgeport/2i'
b'\t020c  Edgeport/421'
b'\t020d  Edgeport/21'
b'\t020e  Edgeport/4'
b'\t020f  Edgeport/8'
b'\t0210  Edgeport/2'
b'\t0211  Edgeport/4'
b'\t0212  Edgeport/416'
b'\t0214  Edgeport/8i'
b'\t0215  Edgeport/1'
b'\t0216  EPOS/44'
b'\t0217  Edgeport/42'
b'\t021a  Edgeport/2+2i'
b'\t021b  Edgeport/2c'
b'\t021c  Edgeport/221c'
b'\t021d  Edgeport/22c'
b'\t021e  Edgeport/21c'
b'\t021f  Edgeport/62'
b'\t0240  Edgeport/1'
b'\t0241  Edgeport/1i'
b'\t0242  Edgeport/4s'
b'\t0243  Edgeport/8s'
b'\t0244  Edgeport/8'
b'\t0245  Edgeport/22c'
b'\t0301  Watchport/P'
b'\t0302  Watchport/M'
b'\t0303  Watchport/W'
b'\t0304  Watchport/T'
b'\t0305  Watchport/H'
b'\t0306  Watchport/E'
b'\t0307  Watchport/L'
b'\t0308  Watchport/R'
b'\t0309  Watchport/A'
b'\t030a  Watchport/D'
b'\t030b  Watchport/D'
b'\t030c  Power Management Port'
b'\t030e  Power Management Port'
b'\t030f  Watchport/G'
b'\t0310  Watchport/Tc'
b'\t0311  Watchport/Hc'
b'\t1403  MultiTech Systems MT4X56 Modem'
b'\t1a17  Agilent Technologies (E6473)'
b'160a  VIA Technologies, Inc.'
b'\t3184  VIA VNT-6656 [WiFi 802.11b/g USB Dongle]'
b'160e  INRO'
b'\t0001  E2USBKey'
b'1614  Amoi Electronics'
b'\t0404  WMA9109 UMTS Phone'
b'\t0600  Vodafone VDA GPS / Toschiba Protege G710'
b'\t0804  WP-S1 Phone'
b'1617  Sony Corp.'
b'\t2002  NVX-P1 Personal Navigation System'
b'1619  L & K Precision Technology Co., Ltd.'
b'161c  Digitech Systems'
b'\t0002  DTC-02U [Digi Touch Controller]'
b'1621  Wionics Research'
b'1628  Stonestreet One, Inc.'
b'162a  Airgo Networks Inc.'
b'162f  WiQuest Communications, Inc.'
b'1630  2Wire, Inc.'
b'\t0005  802.11g Wireless Adapter [Intersil ISL3886]'
b'\t0011  PC Port 10 Mps Adapter'
b'\tff81  802.11b Wireless Adapter [Lucent/Agere Hermes I]'
b'1631  Good Way Technology'
b'\t6200  GWUSB2E'
b'\tc019  RT2573'
b'1645  Entrega [hex]'
b'\t0001  1S Serial Port'
b'\t0002  2S Serial Port'
b'\t0003  1S25 Serial Port'
b'\t0004  4S Serial Port'
b'\t0005  E45 Ethernet [klsi]'
b'\t0006  Parallel Port'
b'\t0007  U1-SC25 SCSI'
b'\t0008  Ethernet'
b'\t0016  Bi-directional to Parallel Printer Converter'
b'\t0080  1 port to Serial Converter'
b'\t0081  1 port to Serial Converter'
b'\t0093  1S9 Serial Port'
b'\t8000  EZ-USB'
b'\t8001  1 port to Serial'
b'\t8002  2x Serial Port'
b'\t8003  1 port to Serial'
b'\t8004  2U4S serial/usb hub'
b'\t8005  Ethernet'
b'\t8080  1 port to Serial'
b'\t8081  1 port to Serial'
b'\t8093  PortGear Serial Port'
b'1649  SofTec Microsystems'
b'\t0102  uDART In-Circuit Debugger'
b'\t0200  SpYder USBSPYDER08'
b'164a  ChipX'
b'164c  Matrix Vision GmbH'
b'\t0101  mvBlueFOX camera (no firmware)'
b'\t0103  mvBlueFOX camera'
b'\t0201  mvBlueLYNX-X intelligent camera (bootloader)'
b'\t0203  mvBlueLYNX-X intelligent camera'
b'1657  Struck Innovative Systeme GmbH'
b'\t3150  SIS3150 USB2.0 to VME interface'
b'165b  Frontier Design Group'
b'\t8101  Tranzport Control Surface'
b'\tfad1  Alphatrack Control Surface'
b'165c  Kondo Kagaku'
b'\t0002  Serial Adapter'
b'\t0006  FT232 [ICS adapter HS]'
b'\t0008  FT232 [Dual adapter HS]'
b'1660  Creatix Polymedia GmbH'
b'1667  GIGA-TMS INC.'
b'\t0005  PCR330A RFID Reader (125 kHz, keyboard emulation)'
b'1668  Actiontec Electronics, Inc. [hex]'
b'\t0009  Gateway'
b'\t0333  Modem'
b'\t0358  InternetPhoneWizard'
b'\t0405  Gateway'
b'\t0408  Prism2.5 802.11b Adapter'
b'\t0413  Gateway'
b'\t0421  Prism2.5 802.11b Adapter'
b'\t0441  IBM Integrated Bluetooth II'
b'\t0500  BTM200B BlueTooth Adapter'
b'\t1050  802UIG-1 802.11g Wireless Mini Adapter [Intersil ISL3887]'
b'\t1200  802AIN Wireless N Network Adapter [Atheros AR9170+AR9101]'
b'\t1441  IBM Integrated Bluetooth II'
b'\t2441  BMDC-2 IBM Bluetooth III w.56k'
b'\t3441  IBM Integrated Bluetooth III'
b'\t6010  Gateway'
b'\t6097  802.11b Wireless Adapter'
b'\t6106  802UI3(B) 802.11b Wireless Adapter [Intersil PRISM 3]'
b'\t7605  UAT1 Wireless Ethernet Adapter'
b'1669  PiKRON Ltd. [hex]'
b'\t1001  uLan2USB Converter - PS1 protocol'
b'166a  Clipsal'
b'\t0101  C-Bus Multi-room Audio Matrix Switcher'
b'\t0201  C-Bus Pascal Automation Controller'
b'\t0301  C-Bus Wireless PC Interface'
b'\t0303  C-Bus interface'
b'\t0304  C-Bus Black and White Touchscreen'
b'\t0305  C-Bus Spectrum Colour Touchscreen'
b'\t0401  C-Bus Architectural Dimmer'
b'1677  China Huada Integrated Circuit Design (Group) Co., Ltd. (CIDC Group)'
b'\t0103  Token'
b'1679  Total Phase'
b'\t2001  Beagle Protocol Analyzer'
b'\t2002  Cheetah SPI Host Adapter'
b'1680  Golden Bridge Electech Inc.'
b'\ta332  DVB-T Dongle [RTL2832U]'
b'1681  Prevo Technologies, Inc.'
b"\t0001  Tuner's Dashboard"
b'\t0002  DocuBrain(R) Tubachron'
b'\t0003  DocuBrain(R) I2C'
b'\t0004  DocuBrain(R) WWVB Receiver'
b'\t0005  DocuBrain(R) WWVB Transmitter'
b'1682  Maxwise Production Enterprise Ltd.'
b'1684  Godspeed Computer Corp.'
b'1685  Delock'
b'\t0200  Infrared adapter'
b'1686  ZOOM Corporation'
b'\t0045  H4 Digital Recorder'
b'1687  Kingmax Digital Inc.'
b'\t5289  FlashDisk'
b'\t6211  FlashDisk'
b'\t6213  FlashDisk'
b'1688  Saab AB'
b'1689  Razer USA, Ltd'
b'\tfd00  Onza Tournament Edition controller'
b'168c  Atheros Communications'
b'\t0001  AR5523'
b'\t0002  AR5523 (no firmware)'
b'1690  Askey Computer Corp. [hex]'
b'\t0001  Arcaze Gamepad'
b'\t0101  Creative Modem Blaster DE5670'
b'\t0102  V1456 VQE-R2 Modem [conexant]'
b'\t0103  1456 VQE-R3 Modem [conexant]'
b'\t0104  HCF V90 Data Fax RTAD Modem'
b'\t0107  HCF V.90 Data,Fax,RTAD Modem'
b'\t0109  MagicXpress V.90 Pocket Modem [conexant]'
b'\t0203  Voyager ADSL Modem Loader'
b'\t0204  Voyager ADSL Modem'
b'\t0205  DSL Modem'
b'\t0206  GlobeSpan ADSL WAN Modem'
b'\t0208  DSL Modem'
b'\t0209  Voyager 100 ADSL Modem'
b'\t0211  Globespan Virata ADSL LAN Modem'
b'\t0212  DSL Modem'
b'\t0213  HM121d DSL Modem'
b'\t0214  HM121d DSL Modem'
b'\t0215  Voyager 105 ADSL Modem'
b'\t0701  WLAN'
b'\t0710  SMCWUSBT-G'
b'\t0711  SMCWUSBT-G (no firmware)'
b'\t0712  AR5523'
b'\t0713  AR5523 (no firmware)'
b'\t0715  Name: Voyager 1055 Laptop 802.11g Adapter [Broadcom 4320]'
b'\t0722  RT2573'
b'\t0726  Wi-Fi Wireless LAN Adapter'
b'\t0740  802.11n Wireless LAN Card'
b'\t0901  Voyager 205 ADSL Router'
b'\t2000  naturaSign Pad Standard'
b'\t2001  naturaSign Pad Standard'
b'\tfe12  Bootloader'
b'1696  Hitachi Video and Information System, Inc.'
b'1697  VTec Test, Inc.'
b'16a5  Shenzhen Zhengerya Cable Co., Ltd.'
b'16a6  Unigraf'
b'\t3000  VTG-3xxx Video Test Generator family'
b'\t4000  VTG-4xxx Video Test Generator family'
b'\t5000  VTG-5xxx Video Test Generator family'
b'\t5001  VTG-5xxx Special (update) mode of VTG-5xxx family'
b'16ab  Global Sun Technology'
b'\t7801  AR5523'
b'\t7802  AR5523 (no firmware)'
b'\t7811  AR5523'
b'\t7812  AR5523 (no firmware)'
b'16ac  Dongguan ChingLung Wire & Cable Co., Ltd.'
b'16b4  iStation'
b'\t0801  U43'
b'16b5  Persentec, Inc.'
b'\t0002  Otto driving companion'
b'16c0  Van Ooijen Technische Informatica'
b'\t03e8  free for internal lab use 1000'
b'\t03e9  free for internal lab use 1001'
b'\t03ea  free for internal lab use 1002'
b'\t03eb  free for internal lab use 1003'
b'\t03ec  free for internal lab use 1004'
b'\t03ed  free for internal lab use 1005'
b'\t03ee  free for internal lab use 1006'
b'\t03ef  free for internal lab use 1007'
b'\t03f0  free for internal lab use 1008'
b'\t03f1  free for internal lab use 1009'
b'\t0477  Teensy Rebootor'
b'\t0478  Teensy Halfkay Bootloader'
b'\t0479  Teensy Debug'
b'\t047a  Teensy Serial'
b'\t047b  Teensy Serial+Debug'
b'\t047c  Teensy Keyboard'
b'\t047d  Teensy Keyboard+Debug'
b'\t047e  Teensy Mouse'
b'\t047f  Teensy Mouse+Debug'
b'\t0480  Teensy RawHID'
b'\t0481  Teensy RawHID+Debug'
b'\t0482  Teensyduino Keyboard+Mouse+Joystick'
b'\t0483  Teensyduino Serial'
b'\t0484  Teensyduino Disk'
b'\t0485  Teensyduino MIDI'
b'\t0486  Teensyduino RawHID'
b'\t0487  Teensyduino Serial+Keyboard+Mouse+Joystick'
b'\t0488  Teensyduino Flight Sim Controls'
b'\t05dc  shared ID for use with libusb'
b'\t05dd  BlackcatUSB2'
b'\t05df  HID device except mice, keyboards, and joysticks'
b'\t05e1  Free shared USB VID/PID pair for CDC devices'
b'\t05e4  Free shared USB VID/PID pair for MIDI devices'
b'\t06b4  USB2LPT with 2 interfaces'
b'\t06b5  USB2LPT with 3 interfaces (native, HID, printer)'
b'\t074e  DSP-Weuffen USB-HPI-Programmer'
b'\t074f  DSP-Weuffen USB2-HPI-Programmer'
b'\t0762  Osmocom SIMtrace'
b'\t076b  OpenPCD 13.56MHz RFID Reader'
b'\t076c  OpenPICC 13.56MHz RFID Simulator (native)'
b'\t08ac  OpenBeacon USB stick'
b'\t08ca  Alpermann+Velte Universal Display'
b'\t08cb  Alpermann+Velte Studio Clock'
b'\t08cc  Alpermann+Velte SAM7S MT Boot Loader'
b'\t08cd  Alpermann+Velte SAM7X MT Boot Loader'
b'\t0a32  jbmedia Light-Manager Pro'
b'\t27d8  libusb-bound devices'
b'\t27d9  HID device except mice, keyboards, and joysticks'
b'\t27da  Mouse'
b'\t27db  Keyboard'
b'\t27dc  Joystick'
b'\t27dd  CDC-ACM class devices (modems)'
b'\t27de  MIDI class devices'
b'\t294a  Eye Movement Recorder [Visagraph]'
b'\t294b  Eye Movement Recorder [ReadAlyzer]'
b'16ca  Wireless Cables, Inc.'
b'\t1502  Bluetooth Dongle'
b'16cc  silex technology, Inc.'
b'16d0  MCS'
b'\t0436  Xylanta Ltd, XSP Device'
b'\t0498  Braintechnology USB-LPS'
b'\t0504  RETRO Innovations ZoomFloppy'
b'\t054b  GrauTec ReelBox OLED Display (external)'
b'\t05be  EasyLogic Board'
b'\t06cc  Trinamic TMCM-3110'
b'\t06f9  Gabotronics Xminilab'
b'\t0753  Digistump DigiSpark'
b'\t075c  AB-1.x UAC1 [Audio Widget]'
b'\t075d  AB-1.x UAC2 [Audio Widget]'
b'\t080a  S2E1 Interface'
b'\t0870  Kaufmann Automotive GmbH, RKS+CAN Interface'
b'\t0b03  AIS Receiver [dAISy]'
b'\t0bd4  codesrc SCSI2SD'
b'16d1  Suprema Inc.'
b'\t0401  SUP-SFR400(A) BioMini Fingerprint Reader'
b'16d3  Frontline Test Equipment, Inc.'
b'16d5  AnyDATA Corporation'
b'\t6202  CDMA/UMTS/GPRS modem'
b'\t6501  CDMA 2000 1xRTT/EV-DO Modem'
b'\t6502  CDMA/UMTS/GPRS modem'
b'\t6603  ADU-890WH modem'
b'16d6  JABLOCOM s.r.o.'
b'\t8000  GDP-04 desktop phone'
b'\t8001  EYE-02'
b'\t8003  GDP-04 modem'
b'\t8004  Bootloader'
b'\t8005  GDP-04i'
b'\t8007  BTP-06 modem'
b'16d8  CMOTECH Co., Ltd.'
b'\t5141  CMOTECH CDMA Technologies modem'
b'\t5533  CCU-550 CDMA EV-DO modem'
b'\t5543  CDMA 2000 1xRTT/1xEVDO modem'
b'\t6280  CMOTECH CDMA Technologies modem'
b'\t6803  CNU-680 CDMA EV-DO modem'
b'\t8001  Gobi 2000 Wireless Modem (QDL mode)'
b'\t8002  Gobi 2000 Wireless Modem'
b'16dc  Wiener, Plein & Baus'
b'\t0001  CC'
b'\t000b  VM'
b'\t0010  PL512 Power Supply System'
b'\t0011  MARATON Power Supply System'
b'\t0012  MPOD Multi Channel Power Supply System'
b'\t0015  CML Control, Measurement and Data Logging System'
b'16de  Telemecanique'
b'16df  King Billion Electronics Co., Ltd.'
b'16f0  GN ReSound A/S'
b'\t0001  Speedlink Programming Interface'
b'\t0003  Airlink Wireless Programming Interface'
b'16f5  Futurelogic Inc.'
b'1706  BlueView Technologies, Inc.'
b'1707  ARTIMI'
b'170b  Swissonic'
b'\t0011  MIDI-USB 1x1'
b'170d  Avnera'
b'1711  Leica Microsystems'
b'\t0101  DFC-365FX camera'
b'\t3020  IC80 HD Camera'
b'1724  Meyer Instruments (MIS)'
b'\t0115  PAXcam5'
b'1725  Vitesse Semiconductor'
b'1726  Axesstel, Inc.'
b'\t1000  wireless modem'
b'\t2000  wireless modem'
b'\t3000  wireless modem'
b'172f  Waltop International Corp.'
b'\t0022  Tablet'
b'\t0024  Tablet'
b'\t0025  Tablet'
b'\t0026  Tablet'
b'\t0031  Slim Tablet 12.1"'
b'\t0032  Slim Tablet 5.8"'
b'\t0034  Slim Tablet 12.1"'
b'\t0038  Genius G-Pen F509'
b'\t0500  Media Tablet 14.1"'
b'\t0501  Media Tablet 10.6"'
b'\t0502  Sirius Battery Free Tablet'
b'1733  Cellink Technology Co., Ltd'
b'\t0101  RF Wireless Optical Mouse OP-701'
b'1736  CANON IMAGING SYSTEM TECHNOLOGIES INC.'
b'1737  Linksys'
b'\t0039  USB1000 Gigabit Notebook Adapter'
b'\t0070  WUSB100 v1 RangePlus Wireless Network Adapter [Ralink RT2870]'
b'\t0071  WUSB600N v1 Dual-Band Wireless-N Network Adapter [Ralink RT2870]'
b'\t0073  WUSB54GC v2 802.11g Adapter [Realtek RTL8187B]'
b'\t0075  WUSB54GSC v2 802.11g Adapter [Broadcom 4326U]'
b'\t0077  WUSB54GC v3 802.11g Adapter [Ralink RT2070L]'
b'\t0078  WUSB100 v2 RangePlus Wireless Network Adapter [Ralink RT3070]'
b'\t0079  WUSB600N v2 Dual-Band Wireless-N Network Adapter [Ralink RT3572]'
b'173a  Roche'
b'\t2198  Accu-Chek Mobile'
b'\t21ca  ACCU-CHEK Mobile Model U1'
b'173d  QSENN'
b'\t0002  GP-K7000 keyboard'
b'1740  Senao'
b'\t0100  EUB1200AC AC1200 DB Wireless Adapter [Realtek RTL8812AU]'
b'\t0600  EUB600v1 802.11abgn Wireless Adapter [Ralink RT3572]'
b'\t0605  LevelOne WUA-0605 N_Max Wireless USB Adapter'
b'\t0615  LevelOne WUA-0615 N_Max Wireless USB Adapter'
b'\t1000  NUB-350 802.11g Wireless Adapter [Intersil ISL3887]'
b'\t2000  NUB-8301 802.11bg'
b'\t3701  EUB-3701 EXT 802.11g Wireless Adapter [Ralink RT2571W]'
b'\t9603  RTL8188S WLAN Adapter'
b'\t9701  EnGenius 802.11n Wireless USB Adapter'
b'\t9702  EnGenius 802.11n Wireless USB Adapter'
b'\t9703  EnGenius 802.11n Wireless USB Adapter'
b'\t9705  EnGenius 802.11n Wireless USB Adapter'
b'\t9706  EUB9706 802.11n Wireless Adapter [Ralink RT3072]'
b'\t9801  EUB9801 802.11abgn Wireless Adapter [Ralink RT3572]'
b'1743  General Atomics'
b'1748  MQP Electronics'
b'\t0101  Packet-Master USB12'
b'174c  ASMedia Technology Inc.'
b'\t07d1  Transcend ESD400 Portable SSD (USB 3.0)'
b'\t1153  ASM1153 SATA 3Gb/s bridge'
b'\t2074  ASM1074 High-Speed hub'
b'\t3074  ASM1074 SuperSpeed hub'
b'\t5106  ASM1051 SATA 3Gb/s bridge'
b'\t5136  ASM1053 SATA 3Gb/s bridge'
b'\t51d6  ASM1051W SATA 3Gb/s bridge'
b'\t55aa  Name: ASM1051E SATA 6Gb/s bridge, ASM1053E SATA 6Gb/s bridge, ASM1153 SATA 3Gb/s bridge, ASM1153E SATA 6Gb/s bridge'
b'174f  Syntek'
b'\t1105  SM-MS/Pro-MMC-XD Card Reader'
b'\t110b  HP Webcam'
b'\t1403  Integrated Webcam'
b'\t1404  USB Camera device, 1.3 MPixel Web Cam'
b'\t5212  USB 2.0 UVC PC Camera'
b'\t5a11  PC Camera'
b'\t5a31  Sonix USB 2.0 Camera'
b'\t5a35  Sonix 1.3MPixel USB 2.0 Camera'
b'\t6a31  Web Cam - Asus A8J, F3S, F5R, VX2S, V1S'
b'\t6a33  Web Cam - Asus F3SA, F9J, F9S'
b'\t6a51  2.0MPixel Web Cam - Asus Z96J, Z96S, S96S'
b'\t6a54  Web Cam'
b'\t6d51  2.0Mpixel Web Cam - Eurocom D900C'
b'\t8a12  Syntek 0.3MPixel USB 2.0 UVC PC Camera'
b'\t8a33  Syntek USB 2.0 UVC PC Camera'
b'\ta311  1.3MPixel Web Cam - Asus A3A, A6J, A6K, A6M, A6R, A6T, A6V, A7T, A7sv, A7U'
b'\ta312  1.3MPixel Web Cam'
b'\ta821  Web Cam - Packard Bell BU45, PB Easynote MX66-208W'
b'\taa11  Web Cam'
b'1753  GERTEC Telecomunicacoes Ltda.'
b'\tc901  PPC900 Pinpad Terminal'
b'1756  ENENSYS Technologies'
b'\t0006  DiviPitch'
b'1759  LucidPort Technology, Inc.'
b'1761  ASUSTek Computer, Inc. (wrong ID)'
b'\t0b05  802.11n Network Adapter (wrong ID - swapped vendor and device)'
b'1772  System Level Solutions, Inc.'
b'1776  Arowana'
b'\t501c  300K CMOS Camera'
b'177f  Sweex'
b'\t0004  MM004V5 Photo Key Chain (Digital Photo Frame) 1.5"'
b'\t0153  LW153 802.11n Adapter [ralink rt3070]'
b'\t0154  LW154 802.11bgn (1x1:1) Wireless Adapter [Realtek RTL8188SU]'
b'\t0313  LW313 802.11n Adapter [ralink rt2770 + rt2720]'
b'1781  Multiple Vendors'
b'\t083e  MetaGeek Wi-Spy'
b'\t083f  MetaGeek Wi-Spy 2.4x'
b'\t0938  Iguanaworks USB IR Transceiver'
b'\t0a96  raphnet.net usb_game12'
b'\t0a97  raphnet.net SNES mouse adapter'
b'\t0a98  raphnet.net USBTenki'
b'\t0a99  raphnet.net NES'
b'\t0a9a  raphnet.net Gamecube/N64 controller'
b'\t0a9b  raphnet.net DB9Joy'
b'\t0a9c  raphnet.net Intellivision'
b'\t0a9d  raphnet.net 4nes4snes'
b'\t0a9e  raphnet.net Megadrive multitap'
b'\t0a9f  raphnet.net MultiDB9joy'
b'\t0c30  Telldus TellStick'
b'\t0c31  Telldus TellStick Duo'
b'\t0c9f  USBtiny'
b'\t1eef  OpenAPC SecuKey'
b'\t1ef0  E1701 Modular Controller Card'
b'\t1ef1  E1701 Modular Controller Card'
b'1782  Spreadtrum Communications Inc.'
b'1784  TopSeed Technology Corp.'
b'\t0001  eHome Infrared Transceiver'
b'\t0004  RF Combo Device'
b'\t0006  eHome Infrared Transceiver'
b'\t0007  eHome Infrared Transceiver'
b'\t0008  eHome Infrared Transceiver'
b'\t000a  eHome Infrared Transceiver'
b'\t0011  eHome Infrared Transceiver'
b'1787  ATI AIB'
b'1788  ShenZhen Litkconn Technology Co., Ltd.'
b'1796  Printrex, Inc.'
b'1797  JALCO CO., LTD.'
b'1799  Thales Norway A/S'
b'\t7051  Belkin F5D7051 802.11g Adapter v1000 [Broadcom 4320]'
b'\t8051  Belkin F5D8051 v2 802.11bgn Wireless Adapter [Marvell 88W8362]'
b'179d  Ricavision International, Inc.'
b'\t0010  Internal Infrared Transceiver'
b'17a0  Samson Technologies Corp.'
b'\t0001  C01U condenser microphone'
b'\t0002  Q1U dynamic microphone'
b'\t0100  C03U multi-pattern microphone'
b'\t0101  UB1 boundary microphone'
b'\t0120  Meteorite condenser microphone'
b'\t0200  StudioDock monitors (internal hub)'
b'\t0201  StudioDock monitors (audio)'
b'\t0210  StudioGT monitors'
b'\t0301  Q2U handheld microphone with XLR'
b'\t0302  GoMic compact condenser microphone'
b'\t0303  C01U Pro condenser microphone'
b'\t0304  Q2U handheld mic with XLR'
b'\t0305  GoMic compact condenser mic'
b'\t0310  Meteor condenser microphone'
b'17a4  Concept2'
b'\t0001  Performance Monitor 3'
b'\t0002  Performance Monitor 4'
b'17a5  Advanced Connection Technology Inc.'
b'17a7  MICOMSOFT CO., LTD.'
b'17a8  Kamstrup A/S'
b'\t0001  Optical Eye/3-wire'
b'\t0005  M-Bus Master MultiPort 250D'
b'17b3  Grey Innovation'
b'\t0004  Linux-USB Midi Gadget'
b'17b5  Lunatone'
b'\t0010  MFT Sensor'
b'17ba  SAURIS GmbH'
b'\t0001  SAU510-USB [no firmware]'
b'\t0510  SAU510-USB and SAU510-USB plus JTAG Emulators'
b'\t0511  SAU510-USB Iso Plus JTAG Emulator'
b'\t0520  SAU510-USB Nano JTAG Emulator'
b'\t1511  Onboard Emulator on SAUModule development kit'
b'17c3  Singim International Corp.'
b'17cc  Native Instruments'
b'\t041c  Audio 2 DJ'
b'\t0808  Maschine Controller'
b'\t0815  Audio Kontrol 1'
b'\t0839  Audio 4 DJ'
b'\t0d8d  Guitarrig Mobile'
b'\t1915  Session I/O'
b'\t1940  RigKontrol3'
b'\t1969  RigKontrol2'
b'\t1978  Audio 8 DJ'
b'\t2280  Medion MDPNA1500 in card reader mode'
b'\t2305  Traktor Kontrol X1'
b'\t4711  Kore Controller'
b'\t4712  Kore Controller 2'
b'\tbaff  Traktor Kontrol S4'
b'17cf  Hip Hing Cable & Plug Mfy. Ltd.'
b'17d0  Sanford L.P.'
b'17d3  Korea Techtron Co., Ltd.'
b'17e9  DisplayLink'
b'\t0051  USB VGA Adaptor'
b'\t030b  HP T100'
b'\t0377  Plugable UD-160-A (M)'
b'\t0378  Plugable UGA-2K-A'
b'\t0379  Plugable UGA-125'
b'\t037a  Plugable UGA-165'
b'\t037b  Plugable USB-VGA-165'
b'\t037c  Plugable DC-125'
b'\t037d  Plugable USB2-HDMI-165'
b'\t410a  HDMI Adapter'
b'\t430a  HP Port Replicator (Composite Device)'
b'\t4312  S2340T'
b'17eb  Cornice, Inc.'
b'17ef  Lenovo'
b'\t1000  Hub'
b'\t1003  Integrated Smart Card Reader'
b'\t1004  Integrated Webcam'
b'\t1008  Hub'
b'\t100a  ThinkPad Mini Dock Plus Series 3'
b'\t304b  AX88179 Gigabit Ethernet [ThinkPad OneLink GigaLAN]'
b'\t3815  ChipsBnk 2GB USB Stick'
b'\t4802  Lenovo Vc0323+MI1310_SOC Camera'
b'\t4807  UVC Camera'
b'\t480c  Integrated Webcam'
b'\t480d  Integrated Webcam [R5U877]'
b'\t480e  Integrated Webcam [R5U877]'
b'\t480f  Integrated Webcam [R5U877]'
b'\t4810  Integrated Webcam [R5U877]'
b'\t4811  Integrated Webcam [R5U877]'
b'\t4812  Integrated Webcam [R5U877]'
b'\t4813  Integrated Webcam [R5U877]'
b'\t4814  Integrated Webcam [R5U877]'
b'\t4815  Integrated Webcam [R5U877]'
b'\t4816  Integrated Webcam'
b'\t481c  Integrated Webcam'
b'\t481d  Integrated Webcam'
b'\t6004  ISD-V4 Tablet Pen'
b'\t6007  Smartcard Keyboard'
b'\t6009  ThinkPad Keyboard with TrackPoint'
b'\t6014  Mini Wireless Keyboard N5901'
b'\t6025  ThinkPad Travel Mouse'
b'\t7203  Ethernet adapter [U2L 100P-Y1]'
b'\t7423  IdeaPad A1 Tablet'
b'\t7435  A789 (Mass Storage mode, with debug)'
b'\t743a  A789 (Mass Storage mode)'
b'\t7497  A789 (MTP mode)'
b'\t7498  A789 (MTP mode, with debug)'
b'\t749a  A789 (PTP mode)'
b'\t749b  A789 (PTP mode, with debug)'
b'17f4  WaveSense'
b'\taaaa  Jazz Blood Glucose Meter'
b'17f5  K.K. Rocky'
b'17f6  Unicomp, Inc'
b'\t0709  Model M Keyboard'
b'1809  Advantech'
b'\t4604  USB-4604'
b'\t4761  USB-4761 Portable Data Acquisition Module'
b'1822  Twinhan'
b'\t3201  VisionDTV USB-Ter/HAMA USB DVB-T device cold'
b'\t3202  VisionDTV USB-Ter/HAMA USB DVB-T device warm'
b'1831  Gwo Jinn Industries Co., Ltd.'
b'1832  Huizhou Shenghua Industrial Co., Ltd.'
b'183d  VIVOphone'
b'\t0010  VoiceKey'
b'1843  Vaisala'
b'1849  ASRock Incorporation'
b'1852  GYROCOM C&C; Co., LTD'
b'\t7922  Audiotrak DR.DAC2 DX [GYROCOM C&C;]'
b'1854  Memory Devices Ltd.'
b'185b  Compro'
b'\t3020  K100 Infrared Receiver'
b'\t3082  K100 Infrared Receiver v2'
b'\td000  Compro Videomate DVB-U2000 - DVB-T USB cold'
b'\td001  Compro Videomate DVB-U2000 - DVB-T USB warm'
b'1861  Tech Technology Industrial Company'
b'1862  Teridian Semiconductor Corp.'
b'1870  Nexio Co., Ltd'
b'\t0001  iNexio Touchscreen controller'
b'1871  Aveo Technology Corp.'
b'\t0101  UVC camera (Bresser microscope)'
b'\t0141  Camera'
b'\t0d01  USB2.0 Camera'
b'1873  Navilock'
b'\tee93  EasyLogger'
b'187c  Alienware Corporation'
b'\t0511  AlienFX Mobile lighting'
b'\t0600  Dual Compatible Game Pad'
b'187f  Siano Mobile Silicon'
b'\t0010  Stallar Board'
b'\t0100  Stallar Board'
b'\t0200  Nova A'
b'\t0201  Nova B'
b'\t0202  Nice'
b'\t0300  Vega'
b'\t0301  VeNice'
b'1892  Vast Technologies, Inc.'
b'1894  Topseed'
b'\t5632  Atek Tote Remote'
b'\t5641  TSAM-004 Presentation Remote'
b'1897  Evertop Wire Cable Co.'
b'189f  3Shape A/S'
b'\t0002  Legato2 3D Scanner'
b'18a4  CSSN'
b'\t0001  Snapshell IDR'
b'18a5  Verbatim, Ltd'
b'\t0214  Portable Hard Drive'
b'\t0216  External Hard Drive'
b'\t0218  External Hard Drive'
b"\t0224  Store 'n' Go Micro Plus"
b'\t0227  Pocket Hard Drive'
b"\t022b  Portable Hard Drive (Store'n'Go)"
b'\t0237  Portable Harddrive'
b"\t0243  Flash Drive (Store'n'Go)"
b'\t0302  Flash Drive'
b"\t0304  Store 'n' Go"
b'\t4123  Store N Go'
b'18b1  Petalynx'
b'\t0037  Maxter Remote Control'
b'18b4  e3C Technologies'
b'\t1001  DUTV007'
b'\t1002  EC168 (v5) based USB DVB-T receiver'
b'\t1689  DUTV009'
b'\tfffa  EC168 (v2) based USB DVB-T receiver'
